Type,Trans Date,Post Date,Description,Amount
Sale,01/31/2017,02/02/2017,WALGREENS #6655,-22.80
Sale,01/31/2017,02/01/2017,PAYPAL *AFFORDAMACL,-2.99
Return,01/30/2017,01/30/2017,Gilroy,4.48
Sale,01/30/2017,01/31/2017,NAUTICA #73,-11.66
Return,01/30/2017,01/30/2017,Gilroy,4.48
Sale,01/30/2017,01/31/2017,COSTCO GAS #0422,-25.00
Return,01/30/2017,01/30/2017,Gilroy,28.72
Sale,01/29/2017,01/31/2017,IN-N-OUT BURGER #100,-17.85
Sale,01/29/2017,01/31/2017,SKECHERS-USA #7,-73.22
Sale,01/29/2017,01/30/2017,Gilroy,-24.25
Sale,01/29/2017,01/31/2017,PAYPAL *MANNING PUB,-34.29
Return,01/29/2017,01/31/2017,NAUTICA #73,4.71
Sale,01/29/2017,01/31/2017,CALVIN KLEIN #005,-17.36
Sale,01/29/2017,01/30/2017,Gilroy,-52.96
Sale,01/29/2017,01/31/2017,STARBUCKS STORE 05501,-5.45
Sale,01/29/2017,01/30/2017,GOOGLE *Costco,-67.90
Sale,01/29/2017,01/31/2017,ADIDAS 6114,-8.11
Sale,01/28/2017,01/30/2017,SICHUAN FUSION,-30.60
Return,01/28/2017,01/29/2017,BEST BUY      00018960,114.13
Sale,01/28/2017,01/29/2017,99 RANCH #1781,-15.90
Payment,01/28/2017,01/29/2017,Payment Thank You - Web,1737.84
Sale,01/27/2017,01/29/2017,AUTOZONE #3307,-7.60
Sale,01/27/2017,01/29/2017,PAYPAL *UDEMY,-10.00
Sale,01/26/2017,01/27/2017,GEICO  *AUTO,-49.17
Sale,01/26/2017,01/29/2017,99 RANCH #1769,-58.04
Sale,01/26/2017,01/27/2017,A&amp;A GAS,-26.85
Sale,01/26/2017,01/27/2017,7-ELEVEN 14316,-10.98
Sale,01/26/2017,01/27/2017,AMICIS SF1 EAST COAST PIZ,-14.46
Sale,01/25/2017,01/26/2017,KFC/AW #230,-10.88
Sale,01/25/2017,01/27/2017,CITY OF SAN FRANCISCO POR,-8.00
Sale,01/24/2017,01/24/2017,COMCAST CALIFORNIA,-79.99
Sale,01/24/2017,01/26/2017,HONG KONG BANJUM SAN J,-18.00
Sale,01/23/2017,01/24/2017,TMOBILE*AUTO PAY,-74.38
Sale,01/23/2017,01/24/2017,GOOGLE *Shipping &amp; ser,-4.99
Sale,01/23/2017,01/24/2017,PAYPAL *MANNING PUB,-36.84
Sale,01/23/2017,01/24/2017,WWW.NEWEGG.COM,-18.22
Return,01/22/2017,01/23/2017,COSTCO WHSE #0422,55.00
Sale,01/22/2017,01/23/2017,H2O WIRELESS,-36.00
Sale,01/21/2017,01/22/2017,SQ *CHA EXPRESS,-4.37
Sale,01/20/2017,01/20/2017,APL* ITUNES.COM/BILL,-0.99
Sale,01/20/2017,01/23/2017,KUKJE SUPER MARKET,-9.39
Sale,01/20/2017,01/22/2017,COSTCO.COM  *ONLINE,-47.83
Sale,01/20/2017,01/22/2017,AMICIS SF1 EAST COAST PIZ,-15.59
Sale,01/20/2017,01/22/2017,99 RANCH #1769,-83.42
Sale,01/19/2017,01/22/2017,SAFEWAY STORE 00026062,-2.08
Sale,01/19/2017,01/22/2017,AMICIS SF1 EAST COAST PIZ,-14.46
Sale,01/19/2017,01/22/2017,MCDONALD'S F13001,-6.75
Return,01/19/2017,01/20/2017,Amazon.com,16.52
Sale,01/18/2017,01/19/2017,CCSF MTA IPS PRKNG METER,-0.25
Sale,01/18/2017,01/19/2017,CCSF MTA IPS PRKNG METER,-2.00
Sale,01/18/2017,01/19/2017,AMICIS SF1 EAST COAST PIZ,-14.46
Sale,01/18/2017,01/20/2017,IN-N-OUT BURGER #190,-8.10
Sale,01/18/2017,01/19/2017,A&amp;A GAS,-24.36
Sale,01/18/2017,01/19/2017,AMAZON MKTPLACE PMTS,-16.99
Sale,01/18/2017,01/19/2017,PAYPAL *UDEMY,-10.00
Return,01/17/2017,01/18/2017,PAYPAL *CMDMACPART,5.34
Sale,01/17/2017,01/18/2017,COSTCO.COM  *ONLINE,-30.04
Sale,01/17/2017,01/18/2017,Amazon.com,-16.52
Sale,01/17/2017,01/18/2017,PAYPAL *CMDMACPART,-5.34
Sale,01/17/2017,01/19/2017,MCDONALD'S F13001,-6.75
Sale,01/16/2017,01/17/2017,BestBuyCom795001044830,-114.13
Sale,01/16/2017,01/17/2017,NAUTICA #127,-88.74
Sale,01/15/2017,01/16/2017,MOTHERHOOD OUT00006585,-56.93
Sale,01/15/2017,01/17/2017,PAYPAL *UDEMY,-30.00
Sale,01/15/2017,01/16/2017,MOTHERHOOD OUT00006585,-5.41
Sale,01/15/2017,01/16/2017,EDDIE BAUER 164,-78.10
Sale,01/15/2017,01/16/2017,Milpitas,-49.90
Sale,01/15/2017,01/16/2017,GREAT MALL MAYFLOWER REST,-36.00
Sale,01/14/2017,01/15/2017,SQ *TEAVEN,-4.15
Sale,01/14/2017,01/15/2017,NIJIYA MARKET #62,-25.34
Sale,01/14/2017,01/15/2017,WOORI FOOD MARKET,-3.97
Sale,01/14/2017,01/15/2017,99 RANCH #1769,-5.28
Sale,01/14/2017,01/15/2017,99 RANCH #1769,-45.24
Sale,01/14/2017,01/16/2017,BIG MOUTH BURGERS-MIL,-11.17
Sale,01/14/2017,01/15/2017,Amazon Digital Svcs,-9.99
Sale,01/13/2017,01/15/2017,COSTCO.COM  *ONLINE,-11.14
Sale,01/13/2017,01/15/2017,STARBUCKS STORE 05336,-2.45
Sale,01/12/2017,01/12/2017,COSTCO.COM  *ONLINE,-47.77
Sale,01/12/2017,01/13/2017,Amazon.com,-58.35
Sale,01/11/2017,01/12/2017,A&amp;A GAS,-26.68
Sale,01/08/2017,01/09/2017,AMAZON MKTPLACE PMTS,-14.08
Sale,01/07/2017,01/09/2017,KUKJE SUPER MARKET,-48.82
Sale,01/07/2017,01/08/2017,TARGET.COM  *,-19.65
Sale,01/07/2017,01/08/2017,WALGREENS #6655,-26.08
Sale,01/07/2017,01/08/2017,99 RANCH #1769,-34.23
Sale,01/06/2017,01/08/2017,CITY OF SAN FRANCISCO POR,-4.00
Sale,01/06/2017,01/06/2017,TARGET.COM  *,-21.20
Sale,01/06/2017,01/08/2017,TARGET        00014076,-5.43
Sale,01/06/2017,01/08/2017,SQ *COOL TEA BAR  WAVERLY,-8.18
Sale,01/06/2017,01/10/2017,ABM PARKING 1670 OWEN ST,-4.00
Sale,01/06/2017,01/08/2017,KAISER 02090311,-10.00
Sale,01/05/2017,01/08/2017,STARBUCKS STORE 06871,-2.45
Sale,01/05/2017,01/06/2017,AMAZON MKTPLACE PMTS,-6.36
Sale,01/03/2017,01/05/2017,KUKJE SUPER MARKET,-10.12
Sale,01/03/2017,01/04/2017,AMAZON MKTPLACE PMTS,-39.90
Payment,01/03/2017,01/03/2017,Payment Thank You - Web,3750.00
Sale,01/03/2017,01/05/2017,KUKJE SUPER MARKET,-12.69
Sale,01/02/2017,01/03/2017,SORABOL SF CENTER,-10.82
Sale,01/02/2017,01/03/2017,OLD NAVY US 5934,-22.74
Sale,01/02/2017,01/03/2017,NIJIYA MARKET #62,-30.94
Sale,01/02/2017,01/04/2017,WALGREENS #6655,-22.80
Sale,01/02/2017,01/04/2017,STARBUCKS STORE 06677,-2.45
Sale,01/02/2017,01/02/2017,AMAZON MKTPLACE PMTS,-16.99
Sale,01/02/2017,01/03/2017,PAYPAL *UDEMY,-90.00
Sale,01/01/2017,01/02/2017,ALIEXPRESS,-24.99
Sale,12/31/2016,01/02/2017,PAYPAL *PURITANSPRI,-13.99
Sale,12/31/2016,01/02/2017,PAYPAL *WALMART COM,-8.98
Sale,12/31/2016,01/01/2017,PAYPAL *DIGIZONE,-2.17
Sale,12/31/2016,01/01/2017,SQ *COOL TEA BAR  WAVERLY,-8.72
