Type,Trans Date,Post Date,Description,Amount,Kind
Sale,2016-12-31,2017-01-01,PAYPAL *DIGIZONE,-2.17,Goods
Sale,2016-12-31,2017-01-01,SQ *COOL TEA BAR  WAVERLY,-8.72,Foods
Sale,2016-12-30,2017-01-01,TARGET        00003202,-29.61,Goods
Sale,2016-12-30,2017-01-01,99 RANCH #1769,-47.59,Groceries
Sale,2016-12-30,2017-01-01,A&amp;A GAS,-23.62,Auto
Sale,2016-12-30,2017-01-01,TARGET        00003202,-2.45,Goods
Sale,2016-12-30,2017-01-01,99 RANCH #1769,-10.08,Groceries
Sale,2016-12-30,2017-01-01,99 RANCH #1769,-2.28,Groceries
Sale,2016-12-29,2017-01-01,DAISO BA07 JPN TOWN UBOC,-18.0,Goods
Sale,2016-12-29,2016-12-30,SQ *COOL TEA BAR  WAVERLY,-8.18,Foods
Sale,2016-12-29,2016-12-30,CCSF MTA IPS PRKNG METER,-7.75,Auto
Sale,2016-12-29,2016-12-30,NIJIYA MARKET #62,-8.57,Goods
Sale,2016-12-29,2016-12-30,PAYPAL *FINISH LINE,-106.17,Clothing
Sale,2016-12-28,2016-12-30,WALGREENS #6655,-3.75,Goods
Sale,2016-12-28,2016-12-30,COLUMBIA SPORTSWEAR 404,-53.14,Goods
Sale,2016-12-28,2016-12-30,TK NOODLE 7,-16.26,Foods
Return,2016-12-28,2016-12-29,MICROSOFT   *STORE,3.12,Goods
Sale,2016-12-27,2016-12-28,SABELLA  LA TORRE SEA,-30.45,Foods
Sale,2016-12-27,2016-12-28,NORDSTROM #0420,-97.67,Goods
Sale,2016-12-26,2016-12-27,A&amp;A GAS,-19.2,Auto
Sale,2016-12-26,2016-12-27,SQ *COOL TEA BAR  WAVERLY,-8.18,Foods
Sale,2016-12-26,2016-12-27,GEICO  *AUTO,-49.17,Auto
Sale,2016-12-26,2016-12-27,CCSF MTA IPS PRKNG METER,-3.0,Auto
Sale,2016-12-26,2016-12-27,AMAZON MKTPLACE PMTS,-39.98,Goods
Sale,2016-12-25,2016-12-27,WALGREENS #6655,-6.53,Goods
Sale,2016-12-24,2016-12-26,WASHINGTON CAFE INC,-63.51,Foods
Sale,2016-12-24,2016-12-25,CCSF MTA IPS PRKNG METER,-0.25,Auto
Sale,2016-12-24,2016-12-25,CITY OF BERKELEY- IPS,-4.0,Auto
Sale,2016-12-24,2016-12-25,CCSF MTA IPS PRKNG METER,-6.5,Auto
Sale,2016-12-23,2016-12-25,WWW.NEWEGG.COM,-7.53,Goods
Sale,2016-12-23,2016-12-26,KUKJE SUPER MARKET,-16.35,Groceries
Sale,2016-12-23,2016-12-25,TMOBILE*AUTO PAY,-74.67,Phone
Sale,2016-12-23,2016-12-25,MICROSOFT   *STORE,-3.47,Goods
Sale,2016-12-23,2016-12-25,H2O WIRELESS,-36.0,Phone
Return,2016-12-23,2016-12-25,SKR*AbeBooks.co 3TKZCQ,24.96,Study
Sale,2016-12-23,2016-12-25,MICROSOFT   *STORE,-3.12,Goods
Sale,2016-12-23,2016-12-25,85C BAKERY CAFE USA,-20.7,Foods
Sale,2016-12-23,2016-12-25,KIPLING ECOMMERCE,-32.69,Goods
Sale,2016-12-23,2016-12-25,99 RANCH #1769,-62.39,Groceries
Sale,2016-12-22,2016-12-25,STARBUCKS STORE 06677,-2.45,Coffee
Sale,2016-12-22,2016-12-23,60774 - SFO PARKING IT-A,-12.0,Auto
Sale,2016-12-22,2016-12-23,BEST BUY      00008730,-277.48,Goods
Sale,2016-12-21,2016-12-22,A&amp;A GAS,-23.95,Auto
Return,2016-12-21,2016-12-21,AMAZON MKTPLACE PMTS,15.12,Goods
Sale,2016-12-20,2016-12-20,APL* ITUNES.COM/BILL,-0.99,Phone
Sale,2016-12-20,2016-12-21,ADIDAS ONLINE STORE,-47.96,Goods
Sale,2016-12-19,2016-12-20,SQ *TEAVEN,-4.15,Foods
Sale,2016-12-19,2016-12-20,99 RANCH #1769,-62.56,Groceries
Sale,2016-12-19,2016-12-21,OFFICE DEPOT  1135,-49.04,Goods
Sale,2016-12-19,2016-12-20,99 RANCH #1769,-9.43,Groceries
Sale,2016-12-18,2016-12-19,TARGET        00010546,-32.99,Goods
Sale,2016-12-18,2016-12-20,85C BAKERY CAFE USA,-12.24,Foods
Sale,2016-12-18,2016-12-19,EKITCHENBUY INC,-84.99,Groceries
Sale,2016-12-18,2016-12-19,SKR*AbeBooks.co 3TKZCQ,-24.96,Study
Sale,2016-12-18,2016-12-20,85C BAKERY CAFE USA,-29.33,Foods
Sale,2016-12-17,2016-12-19,TOGOS BASKIN-ROBBINS PALO,-20.55,Foods
Return,2016-12-17,2016-12-19,IKEA EAST PALO ALTO,43.59,Furniture
Sale,2016-12-17,2016-12-19,IKEA EAST PALO ALTO,-130.77,Furniture
Sale,2016-12-16,2016-12-19,WASHINGTON CAFE INC,-36.0,Foods
Sale,2016-12-16,2016-12-18,SQ *COOL TEA BAR  WAVERLY,-4.91,Coffee
Sale,2016-12-16,2016-12-18,SQ *COOL TEA BAR  WAVERLY,-4.91,Coffee
Sale,2016-12-15,2016-12-18,KUKJE SUPER MARKET,-69.53,Groceries
Sale,2016-12-14,2016-12-15,Amazon Digital Svcs,-9.99,Goods
Sale,2016-12-14,2016-12-15,SKR*AbeBooks.co 3THH2E,-20.54,Study
Sale,2016-12-14,2016-12-15,UDACITY,-800.0,Study
Sale,2016-12-14,2016-12-16,SUBWAY        00301960,-5.71,Foods
Sale,2016-12-14,2016-12-15,AMAZON MKTPLACE PMTS,-15.12,Goods
Sale,2016-12-14,2016-12-15,COSTCO.COM  *ONLINE,-87.19,Groceries
Sale,2016-12-14,2016-12-15,KAISER PHARM 2941,-10.0,Medical
Sale,2016-12-14,2016-12-15,COSTCO.COM  *ONLINE,-118.79,Groceries
Sale,2016-12-11,2016-12-13,IKEA EAST PALO ALTO,-139.44,Furniture
Sale,2016-12-11,2016-12-11,AMAZON MKTPLACE PMTS,-12.58,Goods
Sale,2016-12-11,2016-12-11,Amazon.com,-16.33,Goods
Sale,2016-12-10,2016-12-11,A&amp;A GAS,-18.56,Auto
Sale,2016-12-10,2016-12-12,85C BAKERY CAFE USA,-19.05,Foods
Sale,2016-12-09,2016-12-12,KUKJE DELI &amp; SUSHI,-24.96,Groceries
Sale,2016-12-09,2016-12-12,KUKJE SUPER MARKET,-53.95,Groceries
Sale,2016-12-08,2016-12-08,Amazon.com,-6.16,Goods
Sale,2016-12-08,2016-12-08,PURITANS PRIDE,-26.34,Medical
Sale,2016-12-07,2016-12-08,STATE OF CALIF DMV INT SC,-105.0,Auto
Sale,2016-12-07,2016-12-09,WALGREENS #6655,-4.89,Groceries
Return,2016-12-06,2016-12-07,WWW.NEWEGG.COM,59.11,Goods
Payment,2016-12-06,2016-12-06,Payment Thank You - Web,362.82,Payment
Sale,2016-12-06,2016-12-07,PHO HUYNH HIEP 4,-20.26,Foods
Payment,2016-12-04,2016-12-04,Payment Thank You - Web,2325.46,Payment
Sale,2016-12-04,2016-12-05,SQ *TEAVEN,-4.55,Foods
Sale,2016-12-04,2016-12-07,KUKJE SUPER MARKET,-71.38,Groceries
Sale,2016-12-04,2016-12-05,99 RANCH #1769,-9.43,Groceries
Sale,2016-12-04,2016-12-05,99 RANCH #1769,-1.29,Groceries
Return,2016-12-04,2016-12-04,AmazonPrime Membership,11.98,Goods
Sale,2016-12-04,2016-12-04,AmazonPrime Membership,-11.98,Goods
Sale,2016-12-04,2016-12-05,PAYPAL *BESTBUY COM,-217.98,Goods
Sale,2016-12-04,2016-12-05,99 RANCH #1769,-36.56,Groceries
Sale,2016-12-03,2016-12-05,YUMMY SZECHUAN,-51.01,Foods
Sale,2016-12-02,2016-12-04,SFMTA ELLIS &amp; O'FARRELL,-6.0,Auto
Payment,2016-12-01,2016-12-01,Payment Thank You - Web,1000.0,Payment
Sale,2016-12-01,2016-12-02,WWW.NEWEGG.COM,-85.99,Goods
Sale,2016-11-30,2016-12-01,WWW.NEWEGG.COM,-59.11,Goods
Sale,2016-11-30,2016-12-01,KAISER 02090311,-10.0,Medical
Sale,2016-11-30,2016-12-02,WALGREENS #6655,-22.8,Groceries
Sale,2016-11-29,2016-12-01,STARBUCKS STORE 06677,-5.0,Coffee
Sale,2016-11-29,2016-11-30,PAYPAL *HARMANAUDIO,-21.6,Goods
Sale,2016-11-29,2016-12-01,STARBUCKS STORE 06677,-20.0,Coffee
Sale,2016-11-29,2016-11-30,ORDER.WISH.COM,-1.0,Goods
Sale,2016-11-28,2016-11-30,KUKJE SUPER MARKET,-34.2,Groceries
Sale,2016-11-28,2016-11-29,KAISER 02090311,-10.0,Medical
Sale,2016-11-28,2016-11-30,SAFEWAY STORE 00015479,-32.71,Groceries
Sale,2016-11-28,2016-11-30,SAFEWAY STORE 00015479,-4.89,Groceries
Sale,2016-11-28,2016-11-29,LIVING SPACES,-529.55,Furniture
Sale,2016-11-28,2016-11-30,YELPINC*EAT24 BONCHON,-34.91,Foods
Sale,2016-11-27,2016-11-28,AMAZON MKTPLACE PMTS,-83.39,Goods
Sale,2016-11-27,2016-11-28,Amazon.com,-86.11,Goods
Sale,2016-11-27,2016-11-27,AMAZON MKTPLACE PMTS,-32.69,Goods
Sale,2016-11-26,2016-11-27,AMAZON MKTPLACE PMTS,-21.37,Goods
Sale,2016-11-26,2016-11-27,AMAZON MKTPLACE PMTS,-34.95,Goods
Sale,2016-11-26,2016-11-27,GEICO  *AUTO,-49.17,Auto
Sale,2016-11-25,2016-11-27,A&amp;A GAS,-25.75,Auto
Sale,2016-11-25,2016-11-27,IKEA EAST PALO ALTO,-365.78,Furniture
Return,2016-11-25,2016-11-27,IKEA EAST PALO ALTO,14.88,Furniture
Sale,2016-11-25,2016-11-27,IKEA EAST PALO ALTO,-14.87,Furniture
Sale,2016-11-24,2016-11-27,KUKJE SUPER MARKET,-24.53,Groceries
Sale,2016-11-24,2016-11-27,STARBUCKS STORE 05934,-2.45,Coffee
Sale,2016-11-24,2016-11-25,99 RANCH #1782,-60.3,Groceries
Sale,2016-11-24,2016-11-27,TARGET        00003202,-75.06,Groceries
Sale,2016-11-23,2016-11-24,TMOBILE*AUTO PAY,-80.42,Phone
Sale,2016-11-23,2016-11-24,H2O WIRELESS,-36.0,Phone
Sale,2016-11-21,2016-11-22,REEBOK E-COMM,-27.96,Clothing
Sale,2016-11-20,2016-11-21,COSTCO.COM  *ONLINE,-55.0,Groceries
Sale,2016-11-20,2016-11-21,CALIFORNIA AUTO CENTER,-219.95,Auto
Return,2016-11-19,2016-11-20,APL* ITUNES.COM/BILL,2.99,Return
Sale,2016-11-19,2016-11-20,AMAZON MKTPLACE PMTS,-65.12,Goods
Sale,2016-11-19,2016-11-21,KUKJE SUPER MARKET,-100.08,Groceries
Sale,2016-11-19,2016-11-21,KUKJE SUPER MARKET,-29.43,Groceries
Sale,2016-11-19,2016-11-20,APL* ITUNES.COM/BILL,-0.99,Phone
Sale,2016-11-19,2016-11-21,KUKJE SUPER MARKET,-2.61,Groceries
Sale,2016-11-19,2016-11-20,Amazon.com,-7.51,Goods
Sale,2016-11-18,2016-11-20,NORDSTROM RACK #0474,-70.65,Clothing
Sale,2016-11-18,2016-11-20,CLUB MONACO CORP,-64.31,Clothing
Return,2016-11-18,2016-11-20,NORDSTROM #0427,162.19,Return
Sale,2016-11-18,2016-11-18,AMAZON MKTPLACE PMTS,-12.95,Goods
Sale,2016-11-17,2016-11-20,CALVINKLEIN.COM,-34.07,Clothing
Sale,2016-11-17,2016-11-20,SAFEWAY STORE 00015479,-17.96,Groceries
Sale,2016-11-16,2016-11-17,GOOGLE *TeslaCoil,-4.99,Phone
Sale,2016-11-16,2016-11-17,AMAZON MKTPLACE PMTS,-1.65,Goods
Return,2016-11-16,2016-11-17,CLUB MONACO CORP,64.31,Return
Sale,2016-11-16,2016-11-18,SAFEWAY STORE 00026062,-8.99,Groceries
Sale,2016-11-15,2016-11-16,SQ *LINDA'S CATERING,-5.44,Foods
Sale,2016-11-14,2016-11-15,YELPINC*EAT24 SENIORES,-29.92,Foods
Sale,2016-11-14,2016-11-15,Amazon Digital Svcs,-9.99,Goods
Sale,2016-11-12,2016-11-14,IKEA EAST PALO ALTO,-329.92,Furniture
Sale,2016-11-12,2016-11-14,IN-N-OUT BURGER #190,-18.69,Foods
Sale,2016-11-12,2016-11-14,WWW.ALIEXPRESS.COM,-15.59,Goods
Sale,2016-11-11,2016-11-14,KUKJE SUPER MARKET,-160.05,Groceries
Sale,2016-11-11,2016-11-14,KUKJE SUPER MARKET,-29.43,Groceries
Sale,2016-11-11,2016-11-13,APL* ITUNES.COM/BILL,-9.99,Phone
Sale,2016-11-10,2016-11-11,YELPINC*EAT24 SESAME K,-33.45,Foods
Sale,2016-11-10,2016-11-11,KFC/AW #230,-10.9,Foods
Sale,2016-11-10,2016-11-13,NORDSTROM DIRECT #0808,-203.5,Clothing
Sale,2016-11-09,2016-11-10,CLUB MONACO CORP,-64.31,Clothing
Sale,2016-11-08,2016-11-08,Amazon.com,-3.75,Goods
Sale,2016-11-08,2016-11-08,Amazon.com,-15.71,Goods
Return,2016-11-08,2016-11-09,BLOOMINGDALES.COM,43.59,Return
Sale,2016-11-08,2016-11-10,SAFEWAY STORE 00026062,-11.95,Groceries
Sale,2016-11-07,2016-11-08,STATE OF CALIF DMV INT SC,-2.0,Auto
Sale,2016-11-07,2016-11-07,AMAZON MKTPLACE PMTS,-11.97,Goods
Sale,2016-11-07,2016-11-09,IN-N-OUT BURGER #190,-7.79,Foods
Return,2016-11-07,2016-11-08,AMAZON MKTPLACE PMTS,21.95,Goods
Sale,2016-11-07,2016-11-08,SQ *TORRAKU RAMEN,-13.05,Foods
Sale,2016-11-07,2016-11-08,Amazon.com,-32.53,Goods
Sale,2016-11-06,2016-11-07,A&amp;A GAS,-19.88,Auto
Sale,2016-11-06,2016-11-08,SAFEWAY STORE 00015479,-13.83,Groceries
Sale,2016-11-05,2016-11-07,HANKOOK SUPERMARKET,-204.8,Groceries
Sale,2016-11-05,2016-11-07,IKEA EAST PALO ALTO,-104.83,Furniture
Sale,2016-11-05,2016-11-07,THE HOME DEPOT #6603,-40.71,Furniture
Return,2016-11-05,2016-11-06,Amazon.com,133.85,Return
Sale,2016-11-05,2016-11-06,IKEA EAST PALO ALTO,-2.0,Furniture
Sale,2016-11-05,2016-11-07,THE HOME DEPOT #6603,-7.6,Furniture
Sale,2016-11-05,2016-11-07,PAYPAL *UDEMY,-13.0,Study
Sale,2016-11-04,2016-11-06,Amazon.com,-79.34,Auto
Sale,2016-11-04,2016-11-06,BURLINGAME LIQUOR,-12.31,Groceries
Return,2016-11-03,2016-11-04,AMAZON MKTPLACE PMTS,336.91,Return
Sale,2016-11-03,2016-11-03,COSTCO.COM  *ONLINE,-27.23,Groceries
Sale,2016-11-03,2016-11-04,COSTCO.COM  *ONLINE,-19.4,Groceries
Sale,2016-11-03,2016-11-06,YELPINC*EAT24 BONCHON,-34.91,Foods
Payment,2016-11-03,2016-11-03,Payment Thank You - Web,735.89,Payment
Sale,2016-11-02,2016-11-03,Amazon.com,-12.98,Goods
Sale,2016-11-02,2016-11-03,AMAZON MKTPLACE PMTS,-56.78,Goods
Sale,2016-11-02,2016-11-03,BLOOMINGDALES.COM,-87.16,Clothing
Return,2016-11-02,2016-11-03,AmazonPrime Membership,99.28,Return
Sale,2016-11-02,2016-11-03,YELPINC*EAT24 SENIORES,-34.72,Foods
Sale,2016-11-02,2016-11-03,AMAZON MKTPLACE PMTS,-40.84,Goods
Sale,2016-11-02,2016-11-03,Amazon.com,-98.09,Goods
Sale,2016-11-02,2016-11-03,Amazon.com,-61.53,Goods
Sale,2016-11-01,2016-11-02,YOURMECHANIC.COM,-96.0,Auto
Sale,2016-11-01,2016-11-02,Amazon.com,-95.28,Goods
Sale,2016-11-01,2016-11-03,SAFEWAY STORE 00015479,-9.26,Groceries
Sale,2016-10-31,2016-11-02,WALGREENS #6655,-22.8,Groceries
Payment,2016-10-31,2016-10-31,Payment Thank You - Web,3400.0,Payment
Sale,2016-10-31,2016-11-01,PAYPAL *UDEMY,-20.0,Study
Sale,2016-10-31,2016-10-31,AMAZON MKTPLACE PMTS,-29.95,Goods
Sale,2016-10-30,2016-10-31,Amazon.com,-179.84,Goods
Sale,2016-10-30,2016-10-30,Amazon.com,-25.0,Goods
Sale,2016-10-30,2016-10-31,AMAZON MKTPLACE PMTS,-336.91,Goods
Sale,2016-10-30,2016-11-01,BLUE LINE PIZZA - BURL,-31.88,Foods
Sale,2016-10-30,2016-10-31,99 RANCH #1782,-123.37,Groceries
Sale,2016-10-30,2016-10-31,AMAZON MKTPLACE PMTS,-23.99,Goods
Sale,2016-10-30,2016-10-30,Amazon.com,-14.64,Goods
Sale,2016-10-29,2016-10-31,IKEA EAST PALO ALTO,-1.08,Furniture
Sale,2016-10-29,2016-11-02,THE HOME DEPOT #6603,-8.5,Furniture
Sale,2016-10-29,2016-10-31,STARBUCKS STORE 06871,-8.2,Coffee
Sale,2016-10-29,2016-10-30,Amazon.com,-190.62,Goods
Sale,2016-10-29,2016-10-31,SAFEWAY STORE 00015479,-13.98,Groceries
Sale,2016-10-28,2016-10-31,KUKJE SUPER MARKET,-24.4,Groceries
Sale,2016-10-28,2016-10-31,KUKJE SUPER MARKET,-30.42,Groceries
Sale,2016-10-28,2016-10-31,KUKJE SUPER MARKET,-164.85,Groceries
Sale,2016-10-27,2016-10-28,SQ *LINDA'S CATERING,-5.44,Foods
Sale,2016-10-27,2016-10-30,IN-N-OUT BURGER #159,-7.79,Foods
Sale,2016-10-27,2016-10-28,WESTLAKE SMOG CHECK,-45.0,Auto
Sale,2016-10-27,2016-10-30,YELPINC*EAT24 GOLDEN M,-35.85,Foods
Sale,2016-10-27,2016-10-28,7-ELEVEN 19235,-28.53,Foods
Sale,2016-10-26,2016-10-28,IN-N-OUT BURGER #159,-7.79,Foods
Sale,2016-10-26,2016-10-28,SAFEWAY STORE 00026062,-13.52,Groceries
Sale,2016-10-26,2016-10-28,YAKINI Q,-50.0,Foods
Sale,2016-10-26,2016-10-27,GEICO  *AUTO,-50.05,Auto
Sale,2016-10-26,2016-10-27,BEST BUY      00001875,-24.45,Goods
Sale,2016-10-26,2016-10-26,UBER TECHNOLOGIES INC,-15.81,Auto
Sale,2016-10-26,2016-10-27,STATE OF CALIF DMV INT SC,-35.0,Auto
Sale,2016-10-25,2016-10-27,STARBUCKS STORE 06677,-9.45,Coffee
Sale,2016-10-25,2016-10-26,CHIPOTLE 2080,-19.03,Foods
Sale,2016-10-24,2016-10-26,SAFEWAY STORE 00026062,-5.99,Groceries
Sale,2016-10-24,2016-10-26,SAFEWAY STORE 00026062,-30.1,Groceries
Sale,2016-10-24,2016-10-25,PAYPAL *CARFAX INC,-69.99,Auto
Sale,2016-10-23,2016-10-25,YELPINC*EAT24 PAPA RAY,-34.05,Foods
Sale,2016-10-23,2016-10-24,NOAH'S BAGELS #2147,-21.88,Foods
Sale,2016-10-23,2016-10-25,JAMBA JUICE 0354 QSR,-12.78,Foods
Sale,2016-10-23,2016-10-24,IMPERIAL GARDEN SEAFOOD,-31.17,Foods
Sale,2016-10-23,2016-10-24,TMOBILE*AUTO PAY,-80.56,Phone
Sale,2016-10-22,2016-10-24,PEET'S #31502,-2.8,Coffee
Sale,2016-10-22,2016-10-23,SQ *COOL TEA BAR ON WAVER,-8.72,Coffee
