Type,Trans Date,Post Date,Description,Amount,Kind
Sale,2016-10-22,2016-10-23,UBER   *US OCT21 6RGYY,-17.81,Auto
Sale,2016-10-22,2016-10-24,7-ELEVEN 33434,-8.0,Foods
Sale,2016-10-22,2016-10-24,TARGET        00027664,-18.78,Groceries
Sale,2016-10-21,2016-10-23,KAISER 02090314,-10.0,Medical
Sale,2016-10-21,2016-10-23,NIJIYA MARKET #62,-19.16,Groceries
Sale,2016-10-21,2016-10-23,SAFEWAY STORE 00026062,-7.74,Groceries
Sale,2016-10-20,2016-10-23,SAFEWAY STORE 00026062,-5.0,Groceries
Sale,2016-10-20,2016-10-21,PAPA RAYS PIZZA,-28.33,Foods
Sale,2016-10-20,2016-10-23,SUBWAY        00343418,-9.44,Foods
Sale,2016-10-20,2016-10-23,7-ELEVEN 33434,-8.69,Foods
Sale,2016-10-20,2016-10-23,STARBUCKS STORE 06677,-2.45,Coffee
Sale,2016-10-20,2016-10-23,SAFEWAY STORE 00026062,-4.44,Groceries
Sale,2016-10-20,2016-10-21,SQ *LINDA'S CATERING,-5.44,Foods
Sale,2016-10-19,2016-10-21,SAFEWAY STORE 00026062,-5.0,Groceries
Sale,2016-10-19,2016-10-21,ZAZANG RESTAURANT,-27.83,Foods
Sale,2016-10-19,2016-10-20,SQ *LINDA'S CATERING,-5.44,Foods
Sale,2016-10-18,2016-10-20,SAFEWAY STORE 00026062,-5.99,Groceries
Sale,2016-10-18,2016-10-20,AMICIS SF1 EAST COAST PIZ,-19.1,Foods
Sale,2016-10-18,2016-10-20,SAFEWAY STORE 00026062,-6.58,Groceries
Sale,2016-10-18,2016-10-20,STARBUCKS STORE 06677,-2.5,Coffee
Sale,2016-10-17,2016-10-18,7-ELEVEN 35663,-2.29,Foods
Sale,2016-10-17,2016-10-18,PANERA BREAD #2225,-5.64,Foods
Sale,2016-10-17,2016-10-19,SAFEWAY STORE 00026062,-11.95,Groceries
Sale,2016-10-17,2016-10-19,STARBUCKS STORE 06677,-2.45,Coffee
Sale,2016-10-17,2016-10-19,SAFEWAY STORE 00026062,-6.98,Groceries
Sale,2016-10-17,2016-10-18,KAISER 02090314,-10.0,Medical
Sale,2016-10-17,2016-10-19,SAFEWAY STORE 00026062,-43.3,Groceries
Sale,2016-10-16,2016-10-17,YELPINC*EAT24 ROMA PIZ,-39.77,Foods
Sale,2016-10-15,2016-10-17,MISS SAIGON,-26.27,Foods
Sale,2016-10-15,2016-10-17,TARGET        00027664,-7.1,Groceries
Sale,2016-10-15,2016-10-16,CVS/PHARMACY #02852,-15.53,Groceries
Sale,2016-10-14,2016-10-16,SAN BRUNO SUPERMARKET,-16.16,Groceries
Sale,2016-10-14,2016-10-16,WALGREENS #1626,-1.89,Groceries
Sale,2016-10-13,2016-10-16,SAFEWAY STORE 00026062,-14.12,Groceries
Sale,2016-10-13,2016-10-13,UBER   *US OCT12 SFGL5,-17.42,Auto
Sale,2016-10-12,2016-10-13,TARGET        00027664,-77.1,Groceries
Sale,2016-10-12,2016-10-13,CHIPOTLE 1460,-24.03,Foods
Sale,2016-10-12,2016-10-14,STARBUCKS STORE 06677,-2.95,Coffee
Sale,2016-10-11,2016-10-12,UBER TECHNOLOGIES INC,-28.03,Auto
Sale,2016-10-11,2016-10-14,HERBST THEATER C&amp;M,-7.07,Coffee
Sale,2016-10-11,2016-10-12,SQ *BLUE BOTTLE COFFEE,-14.95,Coffee
Sale,2016-10-11,2016-10-13,JIN MI BBQ&amp;TOFU,-26.0,Foods
Sale,2016-10-11,2016-10-12,UBER TECHNOLOGIES INC,-16.65,Auto
Sale,2016-10-10,2016-10-12,TARGET        00027664,-22.41,Groceries
Sale,2016-10-10,2016-10-11,CHIPOTLE 1460,-11.96,Foods
Sale,2016-10-10,2016-10-14,LAST CALL 227,-130.17,Clothing
Sale,2016-10-10,2016-10-12,BRICK HOUSE CAFE,-17.94,Coffee
Sale,2016-10-10,2016-10-12,STARBUCKS STORE 06677,-2.95,Coffee
Sale,2016-10-10,2016-10-11,CHIPOTLE 1460,-9.52,Foods
Sale,2016-10-09,2016-10-11,GUM KUO RESTAURANT,-10.5,Foods
Sale,2016-10-09,2016-10-11,STARBUCKS STORE 10347,-2.45,Coffee
Sale,2016-10-09,2016-10-11,SHAN DONG RESTAURANT,-24.96,Foods
Sale,2016-10-09,2016-10-11,ASIAN BOX,-12.51,Foods
Sale,2016-10-08,2016-10-10,SAFEWAY  STORE00003053,-2.82,Groceries
Sale,2016-10-08,2016-10-09,OLYMPUS CAFE,-5.09,Coffee
Sale,2016-10-08,2016-10-09,OLYMPUS CAFE,-5.93,Coffee
Sale,2016-10-08,2016-10-09,SQ *TEATIME,-3.77,Coffee
Sale,2016-10-08,2016-10-09,CHINA VILLAGE,-32.0,Foods
Sale,2016-10-08,2016-10-10,STARBUCKS STORE 00555,-2.75,Coffee
Sale,2016-10-07,2016-10-09,SAFEWAY STORE 00026062,-5.0,Groceries
Sale,2016-10-07,2016-10-09,STARBUCKS STORE 06677,-2.95,Coffee
Sale,2016-10-07,2016-10-09,PAPA RAYS PIZZA,-39.22,Foods
Payment,2016-10-07,2016-10-07,Payment Thank You - Web,100.0,Payment
Sale,2016-10-06,2016-10-06,UBER   *US OCT05 GFB5B,-14.99,Auto
Sale,2016-10-06,2016-10-07,SQ *LINDA'S CATERING,-5.44,Foods
Sale,2016-10-06,2016-10-09,COCO BANG,-18.53,Foods
Sale,2016-10-06,2016-10-09,COCO BANG,-8.65,Foods
Payment,2016-10-06,2016-10-06,Payment Thank You - Web,1480.6,Payment
Sale,2016-10-05,2016-10-07,STARBUCKS STORE 06677,-2.95,Coffee
Sale,2016-10-05,2016-10-07,JIN MI BBQ&amp;TOFU,-30.17,Foods
Sale,2016-10-05,2016-10-05,Amazon.com,-137.06,Goods
Sale,2016-10-05,2016-10-06,SQ *HRDTM,-15.22,Foods
Sale,2016-10-04,2016-10-06,STARBUCKS STORE 06677,-4.95,Coffee
Sale,2016-10-04,2016-10-06,AMICIS SF1 EAST COAST PIZ,-25.37,Foods
Sale,2016-10-03,2016-10-04,FEDEXOFFICE   00022368,-0.91,Goods
Sale,2016-10-03,2016-10-05,MACY'S EAST #428,-5.71,Clothing
Sale,2016-10-03,2016-10-05,WASHINGTON CAFE INC,-44.35,Coffee
Sale,2016-10-03,2016-10-04,AMAZON MKTPLACE PMTS,-199.0,Goods
Sale,2016-10-02,2016-10-04,WALGREENS #15567,-5.43,Groceries
Sale,2016-10-02,2016-10-04,MACY'S EAST #428,-5.06,Clothing
Sale,2016-10-02,2016-10-03,SORABOL SF CENTER,-23.27,Foods
Sale,2016-10-01,2016-10-04,WASHINGTON CAFE INC,-30.34,Coffee
Sale,2016-10-01,2016-10-03,ICHIBAN KAN - SAN FRAN,-11.78,Foods
Sale,2016-10-01,2016-10-03,TARGET        00027664,-17.05,Groceries
Sale,2016-10-01,2016-10-03,NIJIYA MARKET #62,-42.71,Groceries
Sale,2016-09-30,2016-10-02,TARGET        00027664,-21.24,Groceries
Sale,2016-09-30,2016-10-02,DAISO BA09 MARKET,-13.17,Groceries
Sale,2016-09-30,2016-10-02,MARSHALLS #0274,-6.51,Clothing
Sale,2016-09-30,2016-10-02,TARGET        00027664,-18.93,Groceries
Sale,2016-09-30,2016-10-02,SUPERSHUTTLE EXECUCARSFO,-23.3,Auto
Return,2016-09-28,2016-09-30,ANTHROPOLOGIE.COM,76.07,Return
Sale,2016-09-28,2016-09-30,SAFEWAY STORE 00026062,-0.66,Groceries
Sale,2016-09-27,2016-09-29,SAFEWAY STORE 00026062,-3.88,Groceries
Sale,2016-09-27,2016-09-28,SQ *LINDA'S CATERING,-8.7,Foods
Sale,2016-09-27,2016-09-29,SAFEWAY STORE 00026062,-4.5,Groceries
Payment,2016-09-26,2016-09-26,Payment Thank You - Web,5.0,Payment
Return,2016-09-25,2016-09-26,TARGET        00027664,4.68,Return
Sale,2016-09-25,2016-09-26,TARGET        00027664,-8.43,Groceries
Sale,2016-09-25,2016-09-26,TARGET        00027664,-1.17,Groceries
Sale,2016-09-25,2016-09-27,SAN BRUNO SUPERMARKET,-11.5,Groceries
Sale,2016-09-24,2016-09-26,STARBUCKS STORE 02994,-7.1,Coffee
Sale,2016-09-23,2016-09-25,SAFEWAY STORE 00026062,-1.09,Groceries
Sale,2016-09-23,2016-09-25,SAFEWAY STORE 00026062,-3.25,Groceries
Sale,2016-09-22,2016-09-23,JET.COM,-6.35,Goods
Sale,2016-09-22,2016-09-23,SQ *LINDA'S CATERING,-19.58,Foods
Sale,2016-09-22,2016-09-23,JET.COM,-27.01,Goods
Sale,2016-09-21,2016-09-23,SAFEWAY STORE 00026062,-5.0,Groceries
Sale,2016-09-20,2016-09-20,TARGET.COM  *,-5.0,Groceries
Sale,2016-09-20,2016-09-22,SAFEWAY STORE 00026062,-5.74,Groceries
Sale,2016-09-20,2016-09-20,TARGET.COM  *,-7.59,Groceries
Return,2016-09-19,2016-09-21,ANTHROPOLOGIE.COM,108.7,Return
Sale,2016-09-19,2016-09-21,MARSHALLS #0274,-20.74,Clothing
Sale,2016-09-19,2016-09-20,TARGET        00027664,-9.41,Groceries
Sale,2016-09-17,2016-09-19,STARBUCKS STORE 02994,-6.9,Coffee
Sale,2016-09-16,2016-09-18,NIJIYA MARKET #62,-12.47,Groceries
Sale,2016-09-16,2016-09-18,SAN BRUNO SUPERMARKET,-12.65,Groceries
Sale,2016-09-16,2016-09-19,KIM HUONG VIETNAMESSE CUI,-23.54,Foods
Sale,2016-09-15,2016-09-18,SAFEWAY STORE 00026062,-8.49,Groceries
Sale,2016-09-14,2016-09-16,SAN BRUNO SUPERMARKET,-11.2,Groceries
Sale,2016-09-13,2016-09-14,SQ *LINDA'S CATERING,-8.7,Foods
Sale,2016-09-12,2016-09-13,ANTHROPOLOGIE.COM,-76.07,Clothing
Sale,2016-09-10,2016-09-12,SMARTNFINAL44611004462,-4.04,Foods
Sale,2016-09-09,2016-09-11,SAFEWAY STORE 00026062,-4.78,Groceries
Sale,2016-09-09,2016-09-11,TARGET        00027664,-4.65,Groceries
Sale,2016-09-09,2016-09-11,COSTCO.COM  *ONLINE,-21.74,Groceries
Sale,2016-09-08,2016-09-11,WHOLEFDS SOM 10151,-12.5,Groceries
Sale,2016-09-08,2016-09-11,ANTHROPOLOGIE.COM,-108.7,Clothing
Sale,2016-09-07,2016-09-08,BRICK HOUSE CAFE,-16.86,Coffee
Sale,2016-09-06,2016-09-07,SQ *LINDA'S CATERING,-9.79,Foods
Sale,2016-09-05,2016-09-06,TENPAY*86DAIGOU,-29.53,Foods
Sale,2016-09-04,2016-09-06,STARBUCKS STORE 05404,-4.95,Coffee
Sale,2016-09-04,2016-09-06,SAN BRUNO SUPERMARKET,-10.53,Groceries
Sale,2017-01-31,2017-02-02,WALGREENS #6655,-22.8,Groceries
Sale,2017-01-31,2017-02-01,PAYPAL *AFFORDAMACL,-2.99,Goods
Return,2017-01-30,2017-01-30,Gilroy,4.48,Return
Sale,2017-01-30,2017-01-31,NAUTICA #73,-11.66,Clothing
Return,2017-01-30,2017-01-30,Gilroy,4.48,Return
Sale,2017-01-30,2017-01-31,COSTCO GAS #0422,-25.0,Auto
Return,2017-01-30,2017-01-30,Gilroy,28.72,Goods
Sale,2017-01-29,2017-01-31,IN-N-OUT BURGER #100,-17.85,Foods
Sale,2017-01-29,2017-01-31,SKECHERS-USA #7,-73.22,Clothing
Sale,2017-01-29,2017-01-30,Gilroy,-24.25,Clothing
Sale,2017-01-29,2017-01-31,PAYPAL *MANNING PUB,-34.29,Study
Return,2017-01-29,2017-01-31,NAUTICA #73,4.71,Return
Sale,2017-01-29,2017-01-31,CALVIN KLEIN #005,-17.36,Clothing
Sale,2017-01-29,2017-01-30,Gilroy,-52.96,Clothing
Sale,2017-01-29,2017-01-31,STARBUCKS STORE 05501,-5.45,Coffee
Sale,2017-01-29,2017-01-30,GOOGLE *Costco,-67.9,Groceries
Sale,2017-01-29,2017-01-31,ADIDAS 6114,-8.11,Foods
Sale,2017-01-28,2017-01-30,SICHUAN FUSION,-30.6,Foods
Return,2017-01-28,2017-01-29,BEST BUY      00018960,114.13,Return
Sale,2017-01-28,2017-01-29,99 RANCH #1781,-15.9,Groceries
Payment,2017-01-28,2017-01-29,Payment Thank You - Web,1737.84,Payment
Sale,2017-01-27,2017-01-29,AUTOZONE #3307,-7.6,Auto
Sale,2017-01-27,2017-01-29,PAYPAL *UDEMY,-10.0,Study
Sale,2017-01-26,2017-01-27,GEICO  *AUTO,-49.17,Auto
Sale,2017-01-26,2017-01-29,99 RANCH #1769,-58.04,Groceries
Sale,2017-01-26,2017-01-27,A&amp;A GAS,-26.85,Auto
Sale,2017-01-26,2017-01-27,7-ELEVEN 14316,-10.98,Foods
Sale,2017-01-26,2017-01-27,AMICIS SF1 EAST COAST PIZ,-14.46,Foods
Sale,2017-01-25,2017-01-26,KFC/AW #230,-10.88,Foods
Sale,2017-01-25,2017-01-27,CITY OF SAN FRANCISCO POR,-8.0,Auto
Sale,2017-01-24,2017-01-24,COMCAST CALIFORNIA,-79.99,Internet
Sale,2017-01-24,2017-01-26,HONG KONG BANJUM SAN J,-18.0,Foods
Sale,2017-01-23,2017-01-24,TMOBILE*AUTO PAY,-74.38,Phone
Sale,2017-01-23,2017-01-24,GOOGLE *Shipping &amp; ser,-4.99,Foods
Sale,2017-01-23,2017-01-24,PAYPAL *MANNING PUB,-36.84,Study
Sale,2017-01-23,2017-01-24,WWW.NEWEGG.COM,-18.22,Goods
Return,2017-01-22,2017-01-23,COSTCO WHSE #0422,55.0,Groceries
Sale,2017-01-22,2017-01-23,H2O WIRELESS,-36.0,Phone
Sale,2017-01-21,2017-01-22,SQ *CHA EXPRESS,-4.37,Foods
Sale,2017-01-20,2017-01-20,APL* ITUNES.COM/BILL,-0.99,Phone
Sale,2017-01-20,2017-01-23,KUKJE SUPER MARKET,-9.39,Groceries
Sale,2017-01-20,2017-01-22,COSTCO.COM  *ONLINE,-47.83,Groceries
Sale,2017-01-20,2017-01-22,AMICIS SF1 EAST COAST PIZ,-15.59,Foods
Sale,2017-01-20,2017-01-22,99 RANCH #1769,-83.42,Groceries
Sale,2017-01-19,2017-01-22,SAFEWAY STORE 00026062,-2.08,Groceries
Sale,2017-01-19,2017-01-22,AMICIS SF1 EAST COAST PIZ,-14.46,Foods
Sale,2017-01-19,2017-01-22,MCDONALD'S F13001,-6.75,Foods
Return,2017-01-19,2017-01-20,Amazon.com,16.52,Return
Sale,2017-01-18,2017-01-19,CCSF MTA IPS PRKNG METER,-0.25,Auto
Sale,2017-01-18,2017-01-19,CCSF MTA IPS PRKNG METER,-2.0,Auto
Sale,2017-01-18,2017-01-19,AMICIS SF1 EAST COAST PIZ,-14.46,Foods
Sale,2017-01-18,2017-01-20,IN-N-OUT BURGER #190,-8.1,Foods
Sale,2017-01-18,2017-01-19,A&amp;A GAS,-24.36,Auto
Sale,2017-01-18,2017-01-19,AMAZON MKTPLACE PMTS,-16.99,Goods
Sale,2017-01-18,2017-01-19,PAYPAL *UDEMY,-10.0,Study
Return,2017-01-17,2017-01-18,PAYPAL *CMDMACPART,5.34,Return
Sale,2017-01-17,2017-01-18,COSTCO.COM  *ONLINE,-30.04,Groceries
Sale,2017-01-17,2017-01-18,Amazon.com,-16.52,Goods
Sale,2017-01-17,2017-01-18,PAYPAL *CMDMACPART,-5.34,Foods
Sale,2017-01-17,2017-01-19,MCDONALD'S F13001,-6.75,Foods
Sale,2017-01-16,2017-01-17,BestBuyCom795001044830,-114.13,Goods
Sale,2017-01-16,2017-01-17,NAUTICA #127,-88.74,Clothing
Sale,2017-01-15,2017-01-16,MOTHERHOOD OUT00006585,-56.93,Clothing
Sale,2017-01-15,2017-01-17,PAYPAL *UDEMY,-30.0,Study
Sale,2017-01-15,2017-01-16,MOTHERHOOD OUT00006585,-5.41,Clothing
Sale,2017-01-15,2017-01-16,EDDIE BAUER 164,-78.1,Clothing
Sale,2017-01-15,2017-01-16,Milpitas,-49.9,Foods
Sale,2017-01-15,2017-01-16,GREAT MALL MAYFLOWER REST,-36.0,Foods
Sale,2017-01-14,2017-01-15,SQ *TEAVEN,-4.15,Foods
Sale,2017-01-14,2017-01-15,NIJIYA MARKET #62,-25.34,Groceries
Sale,2017-01-14,2017-01-15,WOORI FOOD MARKET,-3.97,Groceries
Sale,2017-01-14,2017-01-15,99 RANCH #1769,-5.28,Groceries
Sale,2017-01-14,2017-01-15,99 RANCH #1769,-45.24,Groceries
Sale,2017-01-14,2017-01-16,BIG MOUTH BURGERS-MIL,-11.17,Foods
Sale,2017-01-14,2017-01-15,Amazon Digital Svcs,-9.99,Goods
Sale,2017-01-13,2017-01-15,COSTCO.COM  *ONLINE,-11.14,Groceries
Sale,2017-01-13,2017-01-15,STARBUCKS STORE 05336,-2.45,Coffee
Sale,2017-01-12,2017-01-12,COSTCO.COM  *ONLINE,-47.77,Groceries
Sale,2017-01-12,2017-01-13,Amazon.com,-58.35,Goods
Sale,2017-01-11,2017-01-12,A&amp;A GAS,-26.68,Auto
Sale,2017-01-08,2017-01-09,AMAZON MKTPLACE PMTS,-14.08,Goods
Sale,2017-01-07,2017-01-09,KUKJE SUPER MARKET,-48.82,Groceries
Sale,2017-01-07,2017-01-08,TARGET.COM  *,-19.65,Groceries
Sale,2017-01-07,2017-01-08,WALGREENS #6655,-26.08,Groceries
Sale,2017-01-07,2017-01-08,99 RANCH #1769,-34.23,Groceries
Sale,2017-01-06,2017-01-08,CITY OF SAN FRANCISCO POR,-4.0,Coffee
Sale,2017-01-06,2017-01-06,TARGET.COM  *,-21.2,Groceries
Sale,2017-01-06,2017-01-08,TARGET        00014076,-5.43,Groceries
Sale,2017-01-06,2017-01-08,SQ *COOL TEA BAR  WAVERLY,-8.18,Foods
Sale,2017-01-06,2017-01-10,ABM PARKING 1670 OWEN ST,-4.0,Auto
Sale,2017-01-06,2017-01-08,KAISER 02090311,-10.0,Medical
Sale,2017-01-05,2017-01-08,STARBUCKS STORE 06871,-2.45,Coffee
Sale,2017-01-05,2017-01-06,AMAZON MKTPLACE PMTS,-6.36,Goods
Sale,2017-01-03,2017-01-05,KUKJE SUPER MARKET,-10.12,Groceries
Sale,2017-01-03,2017-01-04,AMAZON MKTPLACE PMTS,-39.9,Goods
Payment,2017-01-03,2017-01-03,Payment Thank You - Web,3750.0,Payment
Sale,2017-01-03,2017-01-05,KUKJE SUPER MARKET,-12.69,Groceries
Sale,2017-01-02,2017-01-03,SORABOL SF CENTER,-10.82,Foods
Sale,2017-01-02,2017-01-03,OLD NAVY US 5934,-22.74,Clothing
Sale,2017-01-02,2017-01-03,NIJIYA MARKET #62,-30.94,Groceries
Sale,2017-01-02,2017-01-04,WALGREENS #6655,-22.8,Groceries
Sale,2017-01-02,2017-01-04,STARBUCKS STORE 06677,-2.45,Coffee
Sale,2017-01-02,2017-01-02,AMAZON MKTPLACE PMTS,-16.99,Goods
Sale,2017-01-02,2017-01-03,PAYPAL *UDEMY,-90.0,Study
Sale,2017-01-01,2017-01-02,ALIEXPRESS,-24.99,Goods
Sale,2016-12-31,2017-01-02,PAYPAL *PURITANSPRI,-13.99,Goods
Sale,2016-12-31,2017-01-02,PAYPAL *WALMART COM,-8.98,Goods
Sale,2016-12-31,2017-01-01,PAYPAL *DIGIZONE,-2.17,Goods
Sale,2016-12-31,2017-01-01,SQ *COOL TEA BAR  WAVERLY,-8.72,Foods
